,Total Households,Less than $10k,$200k+,district number,State,% of households over $200k,% of households less than $10k,Party
382,299984,21149,26192,10,Florida,8.731132327057443,7.050042668942344,D
383,368996,23150,12187,11,Florida,3.302745829223081,6.273780745590738,R
384,337005,20506,25782,12,Florida,7.650331597454044,6.08477619026424,R
385,317360,22061,23041,13,Florida,7.260209226115452,6.951411646080161,D
386,250375,6021,35616,42,California,14.225062406390414,2.404792810783824,R
387,310815,16420,16773,15,Florida,5.396457699917957,5.282885317632675,R
388,204403,13876,10233,51,California,5.006286600490208,6.788550070204449,D
389,267641,14239,17178,25,Florida,6.418299139518982,5.320186369054069,R
390,262058,15025,17615,26,Florida,6.721794411924078,5.733463584397347,D
391,299723,21572,40383,27,Florida,13.473440476706825,7.197312184917407,D
392,321898,17880,21843,1,Florida,6.785689876917533,5.554554548335187,R
393,236190,13573,29959,2,Hawaii,12.68427960540243,5.746644650493247,D
394,291443,24300,14321,3,Louisiana,4.913825344921649,8.337822490161026,R
395,306682,14473,28293,1,Maine,9.225516985020315,4.719220560711095,D
396,312454,13185,39449,3,Kansas,12.625538479264147,4.21982115767441,D
397,276432,16956,10268,1,Kansas,3.714475892805464,6.1338774092724435,R
398,256496,11536,29454,11,Illinois,11.483220011228246,4.4975360239535895,D
399,285251,15274,20455,3,Georgia,7.170877577992715,5.3545824554515145,R
400,309675,21005,12101,7,Indiana,3.9076451118107696,6.782917574876887,D
401,282504,27216,14606,13,Illinois,5.170192280463286,9.63384589244754,R
402,268840,7293,42537,14,Illinois,15.822422258592471,2.7127659574468086,D
403,299713,10337,65894,6,Georgia,21.98569965266772,3.4489661776432787,D
404,291644,13641,37022,7,Georgia,12.694243666936401,4.677277777015814,R
405,275386,15385,14705,16,Illinois,5.339777621229837,5.586703754003471,R
406,284177,23521,8348,17,Illinois,2.937605787942022,8.276883773141387,D
407,286947,17577,18497,10,Georgia,6.446138137007879,6.125521437756798,R
408,310593,12225,39431,11,Georgia,12.695392362352017,3.9360191633423804,R
409,259762,28387,9503,2,Illinois,3.6583487962057575,10.928080319677242,D
410,321908,24314,17222,6,Kentucky,5.349975769474508,7.553089702647961,R
411,261414,36419,5296,5,Kentucky,2.0259052690368535,13.931541539473784,R
412,321139,21653,22232,3,Kentucky,6.922858948928657,6.742563189148624,D
413,233648,13329,17528,4,Illinois,7.501883174690132,5.704735328357187,D
414,321848,15395,62933,5,Illinois,19.55364022768512,4.783313862444384,D
415,278406,9739,57993,6,Illinois,20.830370035128553,3.4981286322852236,D
416,280819,25121,11048,4,Louisiana,3.9342067310260345,8.945619776439628,R
417,267586,31442,9717,5,Louisiana,3.631355900532913,11.750241044000807,R
418,323389,23649,28080,1,Louisiana,8.683041167139265,7.312864692367397,R
419,303986,21105,16978,9,Indiana,5.585125630785628,6.942753942615778,R
420,274137,30437,18408,1,Illinois,6.714890729817573,11.102842739214335,D
421,318625,13942,18048,1,Iowa,5.664338956453511,4.375676735974892,D
422,317583,17993,20070,2,Iowa,6.319607787570494,5.66560552674419,D
423,292270,21382,15109,1,Georgia,5.169535018989291,7.315838094912238,R
424,303914,16617,26059,2,Maryland,8.574465144744895,5.467665194759044,D
425,296588,11169,73075,8,Maryland,24.638555841773773,3.7658300403252998,D
426,296970,15740,44354,6,Maryland,14.93551537192309,5.30019867326666,D
427,295212,15196,38726,4,Maryland,13.118030432367249,5.147487229516416,D
428,311234,12613,22746,3,Missouri,7.308327496353226,4.052577803196309,R
429,288674,12709,15288,2,Michigan,5.295939364127008,4.402544046225153,R
430,297714,15159,18947,6,Missouri,6.36416157789019,5.091799512283601,R
431,320905,19373,14584,7,Missouri,4.5446471697231265,6.036989140088188,R
432,282817,24427,8871,5,Michigan,3.1366572730776436,8.63703384167147,D
433,287908,17508,15476,6,Michigan,5.375328229851203,6.081109243230476,R
434,291660,15750,31091,8,Michigan,10.66001508605911,5.400123431392718,D
